cow_id,date,feed_kg,feed_type
J6077,2024-07-12,20.75,Silage
O7477,2024-07-12,16.12,Silage
Q3500,2024-07-13,22.99,Silage
B3068,2024-07-13,23,Hay
I8517,2024-07-14,24.23,Hay
E9760,2024-07-16,18.51,Silage
P3832,2024-07-16,17.22,Silage
G8171,2024-07-16,23.96,Silage
I5026,2024-07-16,19.41,Hay
J6910,2024-07-16,23.62,Hay
G685,2024-07-17,15.16,Silage
V3948,2024-07-17,19.89,Silage
I2506,2024-07-17,13.56,Silage
J7734,2024-07-17,20.54,Silage
Q711,2024-07-17,20.01,Hay
H985,2024-07-18,23.79,Silage
N9197,2024-07-19,27.14,Silage
E6182,2024-07-20,22.18,Silage
T4649,2024-07-20,18.29,Silage
V4575,2024-07-20,22.21,Silage
N7280,2024-07-20,16.84,Hay
V472,2024-07-20,18.2,Hay
N9692,2024-07-20,25.42,Silage
I8517,2024-07-20,24.48,Silage
E6182,2024-07-20,19.64,Silage
G685,2024-07-20,25.01,Silage
I5026,2024-07-20,18.77,Silage
Y3782,2024-07-20,23.38,Hay
J9639,2024-07-20,22.43,Silage
G2757,2024-07-20,23.7,Silage
J6077,2024-07-20,21.62,Silage
J7734,2024-07-21,21.51,Silage
J6077,2024-07-21,21.63,Silage
R5369,2024-07-21,24.19,Silage
Y6643,2024-07-21,20.61,Silage
V472,2024-07-22,21.61,Silage
B984,2024-07-22,21.93,Silage
U8535,2024-07-22,23.65,Silage
Y4775,2024-07-23,18.77,Hay
O8173,2024-07-23,18.95,Silage
H2377,2024-07-23,17.57,Hay
V472,2024-07-23,20.23,Silage
K3463,2024-07-23,20.79,Silage
G2757,2024-07-25,21.43,Silage
Y4092,2024-07-25,22.09,Silage
U5357,2024-07-25,18.69,Silage
D8719,2024-07-26,20.74,Silage
M4054,2024-07-26,21.61,Hay
U5357,2024-07-26,21.71,Silage
Y7815,2024-07-27,18.4,Hay
L9829,2024-07-28,21.41,Silage
I7447,2024-07-28,21.54,Hay
L4232,2024-07-29,23.02,Silage
R3357,2024-07-29,21.4,Hay
J9639,2024-07-29,15.02,Silage
L9829,2024-07-29,18.4,Silage
V9643,2024-07-31,20.54,Hay
H985,2024-07-31,19.49,Silage
I2506,2024-07-31,21.14,Silage
G150,2024-07-31,21.55,Silage
W8010,2024-08-01,17.26,Silage
S6097,2024-08-02,19.13,Silage
G150,2024-08-02,22.56,Silage
S6386,2024-08-03,19.64,Hay
C7126,2024-08-03,20.14,Silage
K9325,2024-08-03,26.36,Hay
Q711,2024-08-04,18.8,Hay
Y7815,2024-08-05,22.96,Silage
P6677,2024-08-05,25.86,Silage
Z3123,2024-08-06,17.47,Silage
O194,2024-08-07,20.35,Silage
J6077,2024-08-07,23.01,Silage
K9325,2024-08-07,20.29,Silage
H985,2024-08-07,16.98,Silage
I7447,2024-08-07,19.7,Silage
K4714,2024-08-08,16.06,Silage
Y3782,2024-08-08,16.77,Silage
A7863,2024-08-10,23.93,Silage
R3357,2024-08-10,20.29,Silage
G8171,2024-08-10,21.89,Hay
T5602,2024-08-11,21.61,Silage
Z7830,2024-08-11,21.99,Hay
B3068,2024-08-12,23.96,Silage
V4575,2024-08-12,22.32,Hay
N9197,2024-08-12,27.93,Silage
N9692,2024-08-12,21.96,Silage
J6077,2024-08-13,25.45,Hay
O8173,2024-08-13,18.13,Silage
S6386,2024-08-14,17.87,Hay
I5026,2024-08-14,13.81,Silage
O194,2024-08-15,21.74,Silage
S6386,2024-08-16,20.16,Silage
U1955,2024-08-16,21.37,Silage
R5369,2024-08-16,8.52,Silage
M4054,2024-08-17,20.65,Hay
C4705,2024-08-17,17.48,Silage
B984,2024-08-18,16.37,Silage
Q3500,2024-08-18,22.92,Silage
V472,2024-08-18,22.12,Silage
K9325,2024-08-18,15.3,Hay
K9325,2024-08-19,20.45,Silage
H2377,2024-08-19,19.44,Hay
S9300,2024-08-20,22.96,Silage
Y4775,2024-08-20,21.47,Silage
J6910,2024-08-20,22.66,Hay
L9829,2024-08-20,19.37,Silage
W8010,2024-08-20,19.08,Silage
K4714,2024-08-20,16.79,Silage
Q711,2024-08-20,17.29,Silage
B3068,2024-08-20,23.13,Silage
F2131,2024-08-20,20.7,Silage
F9953,2024-08-20,21.93,Hay
O7477,2024-08-20,24.33,Silage
S6386,2024-08-20,23.76,Silage
E5966,2024-08-20,20.41,Hay
E3229,2024-08-21,18.97,Silage
B3068,2024-08-22,18.47,Silage
V3979,2024-08-23,14.92,Hay
R5369,2024-08-23,20.9,Hay
I1385,2024-08-23,19.31,Hay
L4232,2024-08-23,20.32,Silage
G2757,2024-08-23,18.36,Silage
R4684,2024-08-24,26.43,Silage
C4705,2024-08-24,15.97,Silage
V3979,2024-08-25,18.7,Silage
T5602,2024-08-25,16.83,Silage
G8171,2024-08-25,15.87,Silage
W8010,2024-08-25,22.55,Silage
F2131,2024-08-26,15.8,Hay
M2207,2024-08-26,20.32,Silage
Y6643,2024-08-26,21.58,Silage
E5966,2024-08-26,17.53,Silage
H985,2024-08-27,20.96,Hay
E5966,2024-08-27,17.55,Hay
Q9174,2024-08-28,20.73,Silage
I1385,2024-08-28,16.79,Silage
Z4043,2024-08-28,21.17,Silage
E3229,2024-08-29,19.19,Silage
S6097,2024-08-30,20.6,Silage
I2506,2024-08-30,18.93,Silage
A7863,2024-09-01,17.66,Silage
R4684,2024-09-01,24.03,Silage
Q3500,2024-09-03,18.45,Hay
Y7815,2024-09-04,24.71,Silage
G2757,2024-09-05,25.04,Hay
V7756,2024-09-05,20.89,Silage
G2757,2024-09-07,22.43,Silage
Y6643,2024-09-07,23.27,Silage
J6910,2024-09-07,17.94,Silage
L9829,2024-09-07,22.9,Silage
Y7815,2024-09-07,17.31,Hay
S6097,2024-09-07,16.3,Hay
E5966,2024-09-08,18.28,Hay
W8010,2024-09-08,14.39,Silage
F9953,2024-09-08,15.79,Silage
Y3782,2024-09-09,17.9,Silage
P3832,2024-09-09,22.9,Hay
J6910,2024-09-09,22.49,Hay
Z7830,2024-09-09,20.42,Silage
E6182,2024-09-10,16.71,Hay
L4232,2024-09-10,18.6,Hay
S6386,2024-09-10,18.96,Silage
V9643,2024-09-11,17.16,Silage
F9953,2024-09-11,19.78,Hay
B3068,2024-09-11,24.88,Silage
J7734,2024-09-12,23.03,Hay
R4684,2024-09-12,19.72,Hay
J7734,2024-09-12,23.48,Silage
E6182,2024-09-13,20.79,Silage
V472,2024-09-14,23.76,Hay
M2207,2024-09-15,19.43,Silage
E3229,2024-09-15,22.13,Silage
K4714,2024-09-15,23.14,Silage
I5026,2024-09-16,17.09,Silage
I7447,2024-09-16,14.73,Silage
M2207,2024-09-17,20.08,Hay
I7447,2024-09-17,19.57,Silage
V472,2024-09-17,20.85,Silage
Y9266,2024-09-17,21,Silage
P3832,2024-09-17,21.34,Silage
V472,2024-09-17,25.1,Silage
Y4092,2024-09-17,20.86,Silage
O6552,2024-09-18,17.99,Hay
V7756,2024-09-18,16.37,Silage
C4705,2024-09-18,22.58,Silage
J9639,2024-09-19,21.88,Silage
T4649,2024-09-20,22.73,Silage
L9829,2024-09-20,19.99,Silage
E5966,2024-09-20,18.26,Silage
V9643,2024-09-20,17.37,Silage
D9038,2024-09-20,31.56,Silage
U5357,2024-09-20,18.92,Silage
O8173,2024-09-20,16.61,Hay
Z4043,2024-09-20,19.25,Silage
T5602,2024-09-20,21.96,Silage
Z7830,2024-09-20,23.62,Silage
I8517,2024-09-21,19.31,Silage
Y4775,2024-09-22,19.37,Silage
M4054,2024-09-22,18.43,Silage
J6910,2024-09-22,17.3,Silage
K9325,2024-09-22,19.78,Silage
O194,2024-09-23,22.88,Silage
D8719,2024-09-23,25.03,Hay
V472,2024-09-23,17.26,Silage
E3229,2024-09-23,19.27,Silage
Y4775,2024-09-23,19.41,Silage
F9953,2024-09-23,21.33,Silage
E9760,2024-09-23,22.82,Silage
P6677,2024-09-23,15.38,Silage
G685,2024-09-24,25.84,Silage
I8517,2024-09-25,16.91,Silage
Y4775,2024-09-25,20.88,Hay
K4714,2024-09-25,23.44,Silage
V3979,2024-09-26,16.68,Silage
H985,2024-09-26,15.04,Hay
R4684,2024-09-26,15.71,Silage
Y4092,2024-09-26,16.93,Hay
U8535,2024-09-27,19.13,Silage
I5026,2024-09-27,23.26,Silage
Q711,2024-09-27,17.12,Silage
R3357,2024-09-27,20.35,Silage
Q711,2024-09-27,21.64,Silage
R3357,2024-09-27,22.28,Silage
Y9266,2024-09-27,22.04,Silage
I7447,2024-09-28,18.51,Silage
E5966,2024-09-29,16.47,Hay
I7447,2024-09-29,20.6,Silage
S6097,2024-09-29,18.21,Silage
G150,2024-09-30,19.76,Silage
D9038,2024-09-30,18.93,Silage
G685,2024-10-01,20.07,Silage
U8535,2024-10-01,22.86,Silage
V7756,2024-10-01,23.65,Hay
K9325,2024-10-02,19.36,Silage
N9197,2024-10-02,22.86,Silage
Z7830,2024-10-03,22.26,Hay
C4705,2024-10-03,14.89,Silage
V3979,2024-10-04,15.51,Silage
F2131,2024-10-04,24.1,Silage
O7477,2024-10-04,21.05,Hay
G685,2024-10-05,24,Silage
M2207,2024-10-06,19.26,Silage
V3948,2024-10-07,23.56,Hay
R5369,2024-10-07,26.73,Silage
M4054,2024-10-07,20.95,Silage
I2506,2024-10-08,21.11,Silage
J7734,2024-10-09,19.79,Silage
V3979,2024-10-09,20.17,Hay
W8010,2024-10-10,17.18,Silage
B3068,2024-10-10,18.9,Hay
H2377,2024-10-10,18.13,Silage
Y4092,2024-10-10,19.49,Silage
G2757,2024-10-10,24.68,Silage
G150,2024-10-11,23,Hay
J7734,2024-10-13,21.07,Silage
Z3123,2024-10-13,20.25,Silage
L9829,2024-10-13,19.21,Hay
Y6643,2024-10-13,18.66,Silage
F2131,2024-10-15,23.65,Silage
Q9174,2024-10-15,20.42,Silage
K9325,2024-10-16,19.07,Hay
C4705,2024-10-16,20.59,Silage
S6386,2024-10-17,18.28,Silage
I8517,2024-10-18,25.13,Hay
F9953,2024-10-18,27.76,Hay
V472,2024-10-19,16.9,Silage
V3979,2024-10-19,22.92,Silage
U5357,2024-10-19,18.21,Hay
D9038,2024-10-20,19.43,Silage
G150,2024-10-20,18.29,Silage
D9038,2024-10-20,17.58,Silage
J9639,2024-10-20,21.17,Hay
U1955,2024-10-20,21.64,Silage
C4705,2024-10-20,15.52,Hay
L9829,2024-10-20,17.94,Hay
N7280,2024-10-20,12.03,Silage
V9643,2024-10-20,23,Silage
D8719,2024-10-20,17.48,Hay
G2757,2024-10-21,18.09,Silage
M2207,2024-10-21,21.72,Silage
Y9266,2024-10-22,19.73,Hay
E9760,2024-10-22,19.35,Silage
G2757,2024-10-22,19.85,Hay
U1955,2024-10-22,19.26,Silage
Y4775,2024-10-22,19.1,Silage
I8517,2024-10-23,21.16,Hay
O8173,2024-10-23,17.02,Silage
I5026,2024-10-24,20.52,Hay
Z3123,2024-10-25,22.95,Silage
N9692,2024-10-25,21.16,Hay
O6552,2024-10-25,14.65,Silage
C4705,2024-10-26,18.31,Hay
H9517,2024-10-26,21.8,Silage
O194,2024-10-26,18.09,Silage
K4714,2024-10-27,18.23,Hay
S9300,2024-10-27,19.37,Silage
I7447,2024-10-28,23.66,Silage
S6386,2024-10-29,17.41,Silage
I1385,2024-10-29,13.1,Silage
E9760,2024-10-29,18.1,Silage
A7863,2024-10-30,17.41,Hay
Z3123,2024-10-30,17.78,Silage
L9829,2024-10-30,14.63,Silage
J6910,2024-10-30,20.19,Silage
M2207,2024-10-31,20.94,Silage
Y6643,2024-10-31,19.99,Silage
Q711,2024-11-01,14.7,Silage
U1955,2024-11-01,20.81,Hay
O8173,2024-11-01,19.51,Silage
T4649,2024-11-01,15.18,Hay
J7734,2024-11-02,21.87,Silage
Z3123,2024-11-02,20.51,Silage
O6552,2024-11-02,19.63,Silage
G150,2024-11-03,19.5,Silage
U5357,2024-11-04,18.82,Silage
Z3123,2024-11-04,17.86,Hay
D8719,2024-11-04,18.97,Silage
H9517,2024-11-05,15.66,Hay
H9517,2024-11-05,22.83,Silage
K9325,2024-11-05,21.49,Hay
A7863,2024-11-05,18.55,Silage
S9300,2024-11-06,21.03,Silage
F9953,2024-11-06,21.67,Silage
M2207,2024-11-06,18.8,Silage
H9517,2024-11-08,17.75,Silage
V3948,2024-11-08,18.74,Silage
K9325,2024-11-08,17.94,Silage
L4232,2024-11-09,19.3,Silage
U1955,2024-11-09,22.01,Silage
Y4775,2024-11-10,21.49,Silage
D8719,2024-11-10,22.99,Silage
V3979,2024-11-11,14.34,Silage
G685,2024-11-11,21.33,Hay
G8171,2024-11-11,23.32,Hay
C7126,2024-11-12,22.58,Hay
J6077,2024-11-12,22.19,Silage
N9692,2024-11-12,21.79,Hay
G1028,2024-11-12,21.51,Silage
Z4043,2024-11-12,20.25,Silage
D9038,2024-11-13,18.51,Silage
U8535,2024-11-13,19.43,Silage
I2506,2024-11-13,20.88,Hay
O194,2024-11-13,18.39,Silage
O7477,2024-11-13,19.57,Hay
S6097,2024-11-13,17.8,Hay
G2757,2024-11-13,22.28,Hay
S9300,2024-11-13,19.27,Hay
M2207,2024-11-13,15.49,Silage
T4649,2024-11-14,17.31,Silage
S6097,2024-11-15,17.72,Hay
J6077,2024-11-15,15.09,Silage
O194,2024-11-15,13.8,Silage
I5026,2024-11-16,15.03,Silage
U5357,2024-11-16,20.96,Silage
Y7815,2024-11-17,22.82,Hay
V4575,2024-11-17,21.5,Silage
G2757,2024-11-18,18.68,Silage
Y4092,2024-11-18,21.7,Silage
J6910,2024-11-20,23.65,Silage
J6077,2024-11-20,25.37,Hay
O7477,2024-11-20,15.5,Hay
G150,2024-11-20,21.18,Silage
Y7815,2024-11-20,23.96,Silage
D8719,2024-11-20,21.83,Silage
B984,2024-11-20,24.62,Hay
E6182,2024-11-20,25.49,Hay
Q3500,2024-11-20,17.02,Silage
Y6643,2024-11-20,14.2,Silage
V3948,2024-11-20,17.92,Silage
S5427,2024-11-20,19.96,Silage
V3948,2024-11-20,21.54,Silage
G2757,2024-11-20,22.9,Silage
U8535,2024-11-20,11.8,Silage
I5026,2024-11-20,23.96,Silage
E6182,2024-11-21,21.47,Silage
F5883,2024-11-21,18.79,Hay
S5427,2024-11-22,17.31,Silage
M4054,2024-11-23,16.15,Silage
M4054,2024-11-23,17.35,Silage
G2757,2024-11-23,22.05,Hay
V472,2024-11-23,20.61,Hay
T4649,2024-11-24,25.06,Hay
V7756,2024-11-24,18.05,Silage
V472,2024-11-24,17,Silage
O194,2024-11-25,29.05,Silage
T4649,2024-11-26,15.3,Silage
Z7830,2024-11-27,21.89,Silage
V472,2024-11-27,16.51,Silage
V3948,2024-11-27,17.42,Silage
E6182,2024-11-28,14.92,Silage
E9760,2024-11-28,16.95,Silage
K9325,2024-11-28,14.18,Silage
Y9266,2024-11-28,22.63,Silage
W8010,2024-11-29,16.33,Silage
K4714,2024-11-29,19.74,Silage
N9197,2024-11-29,21.16,Silage
S6386,2024-11-30,20.4,Silage
I5026,2024-12-01,19.15,Silage
Y4092,2024-12-02,18.49,Silage
V3979,2024-12-02,19,Silage
J6910,2024-12-03,22.18,Silage
Z4043,2024-12-03,16.98,Silage
Z4043,2024-12-04,22.58,Silage
Q3500,2024-12-04,16.58,Hay
A7863,2024-12-04,22.76,Hay
M2207,2024-12-05,16.62,Hay
E9760,2024-12-06,22.13,Hay
V4575,2024-12-06,21.5,Hay
A7863,2024-12-07,21.82,Silage
U6809,2024-12-08,15.11,Hay
T5602,2024-12-08,19.29,Silage
J9639,2024-12-09,20.94,Silage
U1955,2024-12-09,24.32,Silage
V472,2024-12-10,19.42,Silage
P3832,2024-12-10,21.35,Hay
N9197,2024-12-10,20.28,Silage
U1955,2024-12-11,17.77,Hay
G8171,2024-12-11,22.71,Silage
R5369,2024-12-12,19.01,Silage
I2506,2024-12-12,15.31,Silage
L4232,2024-12-12,21.66,Silage
J7734,2024-12-12,23.05,Silage
Z7830,2024-12-13,24.62,Hay
G685,2024-12-13,24.68,Silage
R5369,2024-12-13,18.92,Hay
J9639,2024-12-14,20.63,Silage
F5883,2024-12-15,20.72,Silage
G150,2024-12-15,19.51,Silage
Q3500,2024-12-15,21.61,Silage
Q9174,2024-12-16,20.03,Hay
J6910,2024-12-16,22.58,Silage
N7280,2024-12-16,16.06,Silage
F9953,2024-12-16,20.24,Silage
V9643,2024-12-16,19.77,Silage
V7756,2024-12-17,23.15,Silage
K9325,2024-12-17,20.53,Hay
V9643,2024-12-18,19.63,Hay
S5427,2024-12-18,16.74,Hay
V3979,2024-12-18,26.73,Silage
V9643,2024-12-18,22.88,Hay
M1583,2024-12-18,20.13,Hay
U1955,2024-12-19,18.23,Silage
K4714,2024-12-19,16.96,Silage
T4649,2024-12-20,18.31,Silage
J6077,2024-12-20,18.08,Hay
T4649,2024-12-20,20.02,Silage
P6677,2024-12-20,15.36,Silage
J6910,2024-12-20,23.07,Silage
F5883,2024-12-20,19.65,Hay
I8517,2024-12-21,19.59,Silage
V9643,2024-12-21,16.34,Silage
O7477,2024-12-22,15.34,Hay
R4684,2024-12-22,18.78,Silage
E6182,2024-12-22,20.24,Silage
S6386,2024-12-23,16.79,Silage
H2377,2024-12-23,16.04,Silage
Q3500,2024-12-23,14.64,Silage
V3979,2024-12-24,21.41,Silage
A7863,2024-12-24,14.64,Silage
V3979,2024-12-25,23.84,Silage
L4232,2024-12-26,22.87,Silage
K3463,2024-12-26,17.01,Hay
O194,2024-12-26,13.73,Silage
K4714,2024-12-26,25.19,Silage
V3979,2024-12-27,16.48,Silage
V9643,2024-12-27,19.6,Hay
M1583,2024-12-28,17.43,Silage
O194,2024-12-28,22.78,Silage
C4705,2024-12-28,23.83,Silage
T5602,2024-12-28,23.2,Hay
H9517,2024-12-29,21.76,Silage
D8719,2024-12-29,19.03,Silage
D8719,2024-12-30,23.42,Silage
L4232,2024-12-31,17.36,Hay
S9300,2024-12-31,20.51,Silage
Z4043,2024-12-31,20.9,Hay
S5427,2024-12-31,13.11,Hay
