"cow_id","date","milk_liters","fat_percent"
"H985",2024-01-01,32.58,3.32
"R5369",2024-01-01,37.98,4.26
"W8010",2024-01-02,42.26,2.81
"H2377",2024-01-02,36.04,3.35
"J9639",2024-01-02,38.17,3.02
"Z4043",2024-01-04,29.68,3.7
"H9517",2024-01-04,41.85,4.06
"I5026",2024-01-05,35.07,3.27
"S5427",2024-01-05,32.94,3.2
"J6910",2024-01-07,31.17,3.21
"M4054",2024-01-08,30.16,3.88
"Y7815",2024-01-10,28.63,3.05
"G685",2024-01-10,28.28,3.31
"O194",2024-01-10,24.5,2.94
"M2207",2024-01-11,28.46,4.51
"K3463",2024-01-11,30.94,3.06
"F2131",2024-01-11,36.79,4.53
"M2207",2024-01-12,24.69,3.55
"S5427",2024-01-12,36.47,3.24
"S5427",2024-01-13,30.05,2.9
"J6910",2024-01-13,34.31,3.83
"C7126",2024-01-13,5,4.42
"G2757",2024-01-13,42.86,2.8
"M1583",2024-01-14,32.06,3.35
"N7280",2024-01-14,34.12,4.3
"E3229",2024-01-14,27.38,2.66
"V3948",2024-01-15,25.16,3.37
"L9829",2024-01-15,26.06,3.65
"Y7815",2024-01-16,30.11,2.94
"K9325",2024-01-16,28.79,4.15
"V472",2024-01-16,29.51,4.24
"A7863",2024-01-16,31.18,3.34
"H2377",2024-01-17,35.44,3.3
"G1028",2024-01-17,30.82,3.71
"M4054",2024-01-19,39.54,4.36
"U5357",2024-01-19,37.4,3.28
"Z7830",2024-01-20,36.88,3.09
"O8173",2024-01-20,24.75,4.3
"G150",2024-01-20,35.62,4.08
"V472",2024-01-20,37.25,3.59
"N9692",2024-01-20,30.04,3.67
"U8535",2024-01-20,28.54,2.97
"I8517",2024-01-20,37.57,4.29
"K3463",2024-01-21,26.21,3.8
"G8171",2024-01-21,37.22,3.53
"P6677",2024-01-22,33.44,4.38
"G150",2024-01-23,33.76,3.95
"M2207",2024-01-23,27.45,3.28
"Q711",2024-01-23,36.09,3.56
"O8173",2024-01-25,37.02,4.12
"Q3500",2024-01-25,27.96,2.84
"N9692",2024-01-26,31.43,4.07
"S6386",2024-01-27,34.99,2.99
"U8535",2024-01-29,40.72,3.11
"C4705",2024-01-30,31.87,3.58
"E5966",2024-01-30,41.78,3.8
"A7863",2024-01-30,26.72,3.86
"V3948",2024-01-30,41.31,2.91
"S6386",2024-01-30,38.38,3.68
"K4714",2024-01-31,31.41,3.77
"G150",2024-02-01,29.71,2.78
"I8517",2024-02-01,36.05,2.96
"F2131",2024-02-01,36.91,4.07
"O8173",2024-02-02,28.17,3.43
"V4575",2024-02-02,27.44,3.58
"J6077",2024-02-04,35.56,2.91
"G8171",2024-02-05,36.45,3.37
"U8535",2024-02-05,32.53,2.9
"Y6643",2024-02-05,43.08,3.09
"O6552",2024-02-05,35.16,3.24
"Q3500",2024-02-05,24.53,3.12
"E3229",2024-02-06,31.65,2.92
"V4575",2024-02-06,33.94,3.29
"G2757",2024-02-06,24.94,3.43
"L4232",2024-02-07,29.76,3.41
"S5427",2024-02-09,33.15,3.35
"Q3500",2024-02-09,28.5,3.23
"V9643",2024-02-09,39.35,4.77
"V4575",2024-02-09,31.07,3.72
"Y7815",2024-02-10,34.36,3.22
"Y6643",2024-02-11,5,4.15
"G2757",2024-02-11,29.62,3.38
"Q9174",2024-02-12,43.69,3.55
"M1583",2024-02-13,40.3,3.28
"A7863",2024-02-14,25.01,3
"G1028",2024-02-14,27.61,3.69
"N9692",2024-02-15,41.5,2.57
"T4649",2024-02-15,21.97,2.92
"S9300",2024-02-15,33.94,3.49
"N9692",2024-02-15,40.25,3.71
"U1955",2024-02-15,36.88,3.25
"M2207",2024-02-15,37.37,3.25
"A7863",2024-02-16,36.89,3.2
"E6182",2024-02-17,37.87,3.89
"Y3782",2024-02-18,41.38,3.19
"S6097",2024-02-18,44.41,4.11
"T4649",2024-02-18,31.05,4.47
"B984",2024-02-18,34.34,3.68
"S9300",2024-02-18,27.91,3.23
"H9517",2024-02-19,35.71,2.49
"V7756",2024-02-20,31.54,3.93
"H9517",2024-02-20,30.46,3.85
"M4054",2024-02-20,24.68,3.87
"V3979",2024-02-20,38.85,3.27
"O194",2024-02-20,37.83,3.47
"T5602",2024-02-20,28.99,3.86
"R3357",2024-02-20,29.95,4.3
"R5369",2024-02-20,23.29,2.52
"C7126",2024-02-20,32.53,3.5
"M2207",2024-02-21,24.6,2.78
"E9760",2024-02-21,33.39,2.69
"E5966",2024-02-21,39.37,2.34
"N9692",2024-02-24,42.65,2.76
"U8535",2024-02-24,23.32,4.08
"I5026",2024-02-25,25.18,3.71
"Y6643",2024-02-25,31.82,3.85
"Z4043",2024-02-25,27.21,3.39
"E9760",2024-02-26,36.68,3.05
"S6097",2024-02-28,38.46,3.55
"N9197",2024-02-28,36.39,3.64
"D8719",2024-02-28,26.61,4.24
"U1955",2024-02-28,27.15,3.15
"O8173",2024-02-29,31.02,3.15
"V3948",2024-02-29,29.33,3.34
"V3948",2024-03-01,33.31,4.36
"V9643",2024-03-01,32.9,3.42
"T5602",2024-03-01,35.91,3.64
"I8517",2024-03-01,33.37,3.05
"M4054",2024-03-02,36.88,4.49
"E5966",2024-03-03,26.83,4.04
"Q711",2024-03-03,31.57,3.81
"C7126",2024-03-03,39.3,3.15
"Y4092",2024-03-03,25.7,3.29
"U1955",2024-03-04,32.49,3.52
"F5883",2024-03-04,38.67,3.07
"L4232",2024-03-05,30.54,3.07
"S6097",2024-03-05,29.75,3.35
"T4649",2024-03-05,30.87,3.43
"L9829",2024-03-07,40.06,3.64
"E5966",2024-03-07,26.31,2.98
"I8517",2024-03-07,39.62,3.1
"W8010",2024-03-08,28.17,3.57
"Y4092",2024-03-08,30.79,3.04
"J6077",2024-03-08,37.38,3.21
"U6809",2024-03-08,34.51,3.48
"E9760",2024-03-08,41.11,3.17
"I5026",2024-03-09,47.39,3.79
"G150",2024-03-09,20.59,3.43
"S6097",2024-03-09,32.45,3.61
"Y9266",2024-03-09,39.22,3.49
"S9300",2024-03-10,33.96,2.97
"G150",2024-03-10,17.69,2.78
"Z7830",2024-03-10,34.97,4.36
"V3979",2024-03-10,33.19,3.35
"Y4092",2024-03-10,33.24,3.62
"T4649",2024-03-11,27.86,3.74
"S6097",2024-03-11,33.78,3.89
"N9692",2024-03-11,27.98,3.6
"B3068",2024-03-11,26.16,3.38
"V472",2024-03-12,23.99,3.82
"Z7830",2024-03-12,24.16,3.21
"T4649",2024-03-13,33.22,4.25
"G150",2024-03-13,24.43,3.37
"K9325",2024-03-13,30.88,3.54
"I2506",2024-03-13,25.09,4.06
"F2131",2024-03-13,31.24,2.66
"E6182",2024-03-14,38.32,3.26
"F9953",2024-03-14,31.23,3.25
"S5427",2024-03-14,30.25,3.09
"E9760",2024-03-14,38.42,2.9
"K4714",2024-03-14,38.15,3.25
"Z3123",2024-03-15,31.67,3.8
"R5369",2024-03-15,29.34,3.67
"Q9174",2024-03-15,32.26,4.08
"R3357",2024-03-15,34.14,3.14
"O7477",2024-03-15,24.28,3.38
"Z3123",2024-03-15,33.81,4.61
"Z3123",2024-03-15,28.9,2.94
"I1385",2024-03-15,36.41,4.09
"O7477",2024-03-17,37.78,3.17
"R3357",2024-03-17,38.21,3.91
"I5026",2024-03-17,38.21,4.42
"I8517",2024-03-18,39,3.19
"J9639",2024-03-19,35.97,3.43
"B3068",2024-03-19,23.08,3.16
"R5369",2024-03-20,23.93,3.79
"Y9266",2024-03-20,21.07,3.3
"V9643",2024-03-20,31.96,3.17
"L9829",2024-03-20,18.76,2.78
"V4575",2024-03-20,25.93,3.47
"V9643",2024-03-20,31.99,3.57
"I7447",2024-03-20,21.94,4.16
"R5369",2024-03-21,25.18,4.16
"V472",2024-03-21,37.55,3.76
"V472",2024-03-21,39.11,2.72
"I5026",2024-03-21,28.86,2.87
"J6910",2024-03-22,32.65,3.59
"J6910",2024-03-22,34.75,2.99
"T4649",2024-03-22,25.87,3.54
"M2207",2024-03-23,35.16,3.3
"Y7815",2024-03-23,33.07,3.36
"S6386",2024-03-23,29.81,3.65
"J6910",2024-03-24,34.8,3.37
"E9760",2024-03-25,42.48,2.81
"B3068",2024-03-25,33.63,3.39
"V9643",2024-03-26,81.73,2.95
"H2377",2024-03-26,31.77,3.09
"J7734",2024-03-27,29.16,3.73
"F5883",2024-03-27,40.7,3.36
"B984",2024-03-28,35.98,3.19
"Q9174",2024-03-28,35.46,4.54
"I2506",2024-03-29,29.14,3.56
"Q3500",2024-03-29,20.83,2.9
"J6077",2024-03-29,34.76,4.23
"J6910",2024-03-30,34.18,4.06
"O194",2024-03-30,24.92,3.3
"Q711",2024-04-01,37.79,3.41
"W8010",2024-04-01,41.51,3.85
"M2207",2024-04-01,34.73,3.59
"M1583",2024-04-02,32.22,3.32
"H985",2024-04-02,5,3.83
"E9760",2024-04-03,47.07,3.75
"K3463",2024-04-05,26.62,3.8
"L9829",2024-04-05,31.89,3.29
"S5427",2024-04-05,31.55,4.02
"U8535",2024-04-05,32.09,3.06
"I7447",2024-04-05,33.96,3.53
"M1583",2024-04-07,34.3,2.89
"U8535",2024-04-07,39.63,2.4
"K9325",2024-04-07,33.77,3.4
"V472",2024-04-08,35.46,2.17
"Z4043",2024-04-08,29.55,3.97
"I1385",2024-04-08,40.72,4.39
"Z4043",2024-04-08,31.85,2.76
"C7126",2024-04-10,40.53,4.74
"V3979",2024-04-11,28.68,2.68
"G2757",2024-04-11,85.72,3.94
"Z3123",2024-04-11,29.73,2.96
"I5026",2024-04-11,41.05,2.99
"G1028",2024-04-11,36.28,4.45
"O194",2024-04-11,33.65,4.31
"Z7830",2024-04-13,31.47,3.61
"C4705",2024-04-13,37.41,3.2
"C4705",2024-04-13,31.25,3.57
"E6182",2024-04-13,42.94,3.7
"T5602",2024-04-14,30.53,3.69
"L4232",2024-04-14,31.22,4.37
"U8535",2024-04-15,40.47,3.4
"J9639",2024-04-17,45.63,2.53
"W8010",2024-04-17,40.95,3.68
"U6809",2024-04-17,27.2,2.04
"J7734",2024-04-17,33.27,2.58
"O194",2024-04-18,31.99,3.42
"K3463",2024-04-18,18.72,4.04
"V472",2024-04-20,39.16,3.68
"J9639",2024-04-20,37.28,2.93
"O8173",2024-04-20,31.03,3.61
"F2131",2024-04-20,32.37,3.5
"T4649",2024-04-20,28.1,4.15
"D8719",2024-04-23,31.13,4.33
"Q9174",2024-04-23,33.25,3.64
"Y6643",2024-04-23,34.25,3.22
"E6182",2024-04-24,36.76,3.17
"L9829",2024-04-24,27.37,2.22
"K9325",2024-04-24,26.65,3.33
"Y4092",2024-04-24,35.76,3.19
"L9829",2024-04-25,29.93,4.5
"E9760",2024-04-25,39.19,3.77
"W8010",2024-04-25,32.1,3.76
"I5026",2024-04-25,40.72,2.27
"N9692",2024-04-26,33.24,3.96
"V9643",2024-04-26,37.44,3.22
"Y7815",2024-04-26,37.2,3.46
"V3979",2024-04-26,35.12,3.66
"S5427",2024-04-26,30.98,3.56
"D8719",2024-04-26,32.12,3.6
"Z7830",2024-04-27,37.64,4.14
"B984",2024-04-27,35.43,3.35
"V472",2024-04-27,33.89,3.36
"R4684",2024-04-29,34.95,2.64
"R5369",2024-04-30,35.48,3.03
"I7447",2024-04-30,29.98,3.12
"H2377",2024-04-30,29.75,3.85
"Q9174",2024-04-30,32.66,3.18
"V9643",2024-05-01,32.52,3.53
"I7447",2024-05-01,25.88,3.26
"G2757",2024-05-01,34.74,3.12
"M2207",2024-05-01,29.91,3.53
"E3229",2024-05-01,34.5,3.1
"R3357",2024-05-02,36.88,3.63
"O194",2024-05-03,31.6,3.3
"M1583",2024-05-03,30.13,3.22
"I1385",2024-05-04,37.87,2.8
"Y7815",2024-05-04,20.26,2.58
"U5357",2024-05-05,26.24,4.32
"R4684",2024-05-05,31.51,3.04
"B3068",2024-05-06,26.49,2.94
"M4054",2024-05-06,26.45,2.74
"E5966",2024-05-06,41.73,3.78
"P6677",2024-05-08,31.91,3.36
"Y9266",2024-05-09,32.28,3.46
"E6182",2024-05-09,36.28,3.41
"G150",2024-05-09,25.61,2.65
"G2757",2024-05-10,33.4,3.84
"P6677",2024-05-10,38.11,3.39
"F2131",2024-05-10,26.89,3.76
"F5883",2024-05-11,37.73,3.81
"U1955",2024-05-11,31.95,3.62
"J6910",2024-05-11,43.66,3
"Z3123",2024-05-11,33.13,2.41
"Y3782",2024-05-12,37.18,3.16
"B3068",2024-05-13,26.38,3.45
"K4714",2024-05-14,27.65,3.4
"Y3782",2024-05-14,32.37,3.84
"G685",2024-05-14,28.44,3.42
"K3463",2024-05-15,25.19,3.38
"Z3123",2024-05-15,31.28,3.28
"G1028",2024-05-15,35.14,4.12
"Y4775",2024-05-15,38.12,3.74
"C4705",2024-05-15,24.64,3.17
"Q711",2024-05-16,39.76,3.53
"Y3782",2024-05-16,36.05,3.8
"R3357",2024-05-17,29.31,3.38
"H985",2024-05-17,31.53,3.27
"G8171",2024-05-17,34.7,3.32
"Q9174",2024-05-17,36.11,3.18
"M2207",2024-05-18,24.61,3.16
"Q3500",2024-05-18,28.61,3.38
"I8517",2024-05-18,30.34,3.35
"Z4043",2024-05-18,34.67,3.33
"M4054",2024-05-19,38.97,4.14
"Z3123",2024-05-19,35.58,4.12
"T4649",2024-05-20,32.16,4
"S6386",2024-05-20,29.58,3.69
"Q9174",2024-05-20,34.78,2.95
"T4649",2024-05-20,24.47,3.41
"F9953",2024-05-20,28.41,3.11
"F5883",2024-05-20,35.63,3.77
"N9197",2024-05-20,32.93,3.4
"Y9266",2024-05-20,35.55,3.86
"S6386",2024-05-21,26.31,2.68
"O194",2024-05-21,27.2,3.62
"K9325",2024-05-22,33.88,3.9
"L9829",2024-05-22,24.35,3.82
"R5369",2024-05-22,28.75,3.39
"H985",2024-05-22,31.67,2.62
"Q711",2024-05-23,36.37,3.27
"Q9174",2024-05-23,33.55,4.31
"O7477",2024-05-23,31.06,3.34
"F5883",2024-05-24,42.25,2.97
"T4649",2024-05-25,23.38,2.99
"Q3500",2024-05-25,43.68,4.27
"Y9266",2024-05-26,35.25,2.72
"Q711",2024-05-26,34,3.12
"W8010",2024-05-26,32.93,3.95
"I2506",2024-05-26,30.7,3.71
"R4684",2024-05-28,30.38,4.03
"I7447",2024-05-28,27.83,3.23
"O8173",2024-05-28,31.38,3.32
"S5427",2024-05-29,35.22,3.72
"I1385",2024-05-29,30.43,3.15
"K4714",2024-05-30,25.02,2.03
"J9639",2024-05-30,31.78,3.41
"Q711",2024-05-30,32.33,3.36
"Y9266",2024-05-31,24.61,3.74
"B3068",2024-06-01,32.93,3.14
"O7477",2024-06-02,28.88,3.55
"Y4775",2024-06-02,29.94,4.15
"G685",2024-06-03,28.76,3.55
"V3979",2024-06-03,33.34,3.84
"G685",2024-06-03,21.68,3.56
"S5427",2024-06-05,38.11,4.24
"Q711",2024-06-05,36.87,4
"G150",2024-06-10,28.44,4.07
"D9038",2024-06-10,33.51,4.4
"F9953",2024-06-10,29.67,2.42
"D9038",2024-06-11,27.72,3.1
"A7863",2024-06-11,38.9,3.85
"S6097",2024-06-11,31.76,3.66
"R4684",2024-06-12,22.16,3.41
"K9325",2024-06-13,37.69,2.7
"F2131",2024-06-13,31.02,3.59
"S6097",2024-06-13,46,4
"Z7830",2024-06-14,29.7,3.26
"O6552",2024-06-14,18.46,4.17
"E3229",2024-06-14,25.96,3.96
"V7756",2024-06-15,41.1,3.15
"O7477",2024-06-15,37.13,3.88
"T5602",2024-06-15,32.11,3.37
"G685",2024-06-16,25.35,3.41
"J7734",2024-06-17,31.73,3.32
"T5602",2024-06-17,21.1,3.4
"O194",2024-06-18,34.7,3.34
"S6386",2024-06-18,38.17,3.23
"Y4092",2024-06-19,45.36,3.71
"J6910",2024-06-20,40.46,4.12
"G1028",2024-06-20,28.13,3.6
"O6552",2024-06-20,31.73,3.04
"S9300",2024-06-20,37.27,3.34
"N7280",2024-06-20,27.71,2.47
"F9953",2024-06-21,26.1,3.92
"I1385",2024-06-22,34.07,4.59
"U1955",2024-06-22,24.4,4.43
"S5427",2024-06-23,20.3,3.57
"V3948",2024-06-23,43.18,3.65
"G150",2024-06-23,27.23,3.14
"C4705",2024-06-24,28.25,3.57
"N9197",2024-06-24,41.21,2.78
"O194",2024-06-24,32.21,2.65
"L9829",2024-06-25,36.79,2.94
"I7447",2024-06-25,34.77,2.71
"Y9266",2024-06-26,29.7,3.84
"J9639",2024-06-26,27.05,2.96
"V4575",2024-06-26,29.89,2.96
"J6910",2024-06-27,33.48,3.79
"Q9174",2024-06-27,33.15,3.25
"L9829",2024-06-28,23.97,2.92
"G685",2024-06-28,22,3.93
"I7447",2024-06-29,30.92,3.41
"O8173",2024-06-29,22.86,3.04
"Y3782",2024-06-29,40.56,3.43
"D8719",2024-06-29,34.55,3.86
"J9639",2024-06-29,26.73,3.38
"S6386",2024-06-30,30.85,3.67
"J7734",2024-07-01,32.7,4.05
"B984",2024-07-01,24.05,3.07
"G1028",2024-07-01,29.68,3.71
"R5369",2024-07-01,34.03,3.91
"Z7830",2024-07-02,34.76,2.91
"B3068",2024-07-02,38.6,3.87
"I1385",2024-07-02,35.45,3.18
"S6097",2024-07-02,34.53,3.7
"N7280",2024-07-02,27.03,3.86
"J6077",2024-07-03,35.27,3.53
"I8517",2024-07-03,34.96,4.47
"V3948",2024-07-03,33.39,3.68
"S6097",2024-07-03,41.41,2.26
"I1385",2024-07-04,28.55,3.66
"J6910",2024-07-04,36.97,3.96
"S9300",2024-07-05,29.84,3.34
"P6677",2024-07-05,34.83,4.16
"R4684",2024-07-05,30.14,3.91
"G2757",2024-07-06,34.37,3.64
"Y3782",2024-07-06,36.96,3.8
"K3463",2024-07-07,30.6,3.45
"B984",2024-07-07,27.02,2.69
"P3832",2024-07-07,46.83,2.93
"N9692",2024-07-08,33.95,4.46
"Y9266",2024-07-08,25.72,2.95
"Y9266",2024-07-09,37.62,3.55
"G2757",2024-07-09,25.72,3.13
"V472",2024-07-10,34.15,4.49
