"cow_ID","Date","milk L","fat %"
"E3229","01-14-2024",27.38,2.66
"V3979","02-20-2024",38.85,3.27
"V3979","06/03/2024",33.34,3.84
"O7477","03-15-2024",19.28,3.38
"Z3123","08-23-2024",30.63,2.9
"Q3500","01 Oct 2024",27.74,4.58
"J6077","10/03/2024",24.32,3.85
"T4649","02/18/2024",31.05,4.47
"Y4775","09/18/2024",30.65,4.11
"G685","20 Nov 2024",28.36,3.19
"S6386","08-28-2024",39.86,3.29
"L9829","03 Aug 2024",18.76,2.78
"U8535","09-10-2024",34.19,3.87
"Q9174","2024-05-23",28.55,4.31
"T5602","12-28-2024",33.28,3.04
"A7863","2024-08-16",27.73,2.9
"Y4775","29 Nov 2024",27.03,3.94
"M4054","05/06/2024",21.45,2.74
"N9692","07/08/2024",28.95,4.46
"I5026","03-09-2024",42.39,3.79
"R4684","2024-04-29",34.95,2.64
"S6386","01-30-2024",38.38,3.68
"V3979","11/13/2024",34.57,3.55
"I5026","04/25/2024",35.72,2.27
"U6809","2024-03-08",34.51,3.48
"J6077","03/08/2024",32.38,3.21
"U8535","2024-04-05",27.09,3.06
"R5369","2024-04-01",NA,3.62
"G685","2024-06-28",22,3.93
"Z7830","03-10-2024",29.97,4.36
"R3357","10/24/2024",34.5,2.18
"O6552","02 Oct 2024",35.16,3.87
"O7477","2024-09-07",30.48,3.02
"Q9174","2024-03-15",27.26,4.08
"S6386","22 Oct 2024",46.45,3.67
"D9038","08-16-2024",33.68,4.22
"V3979","11 Aug 2024",37.1,2.76
"O194","02/27/2024",28.31,NA
"S6386","23 Mar 2024",29.81,3.65
"W8010","25 Oct 2024",32.24,4.02
"R3357","09/13/2024",38.38,3.38
"G150","06-10-2024",28.44,4.07
"Y7815","03/16/2024",34.27,NA
"F2131","2024-03-07",19.53,-3.29
"G1028","10/30/2024",27.46,3.51
"U8535","01/20/2024",23.54,2.97
"C4705","12 Sep 2024",35.57,3.27
"J6910","30 Mar 2024",29.18,4.06
"L9829","2024-05-11",0,4.33
"H9517","2024-01-04",36.85,4.06
"C7126","08/05/2024",35.58,3.29
"Q3500","08/04/2024",25.51,3.66
"J9639","2024-09-09",32.14,3.55
"I5026","21 Mar 2024",23.86,2.87
"K9325","07/31/2024",27.62,3.63
"Y6643","2024-02-05",38.08,3.09
"F5883","24 May 2024",37.25,2.97
"Y9266","05 Sep 2024",35.55,3.86
"U1955","2024-02-28",27.15,3.15
"G150","09 Mar 2024",20.59,3.43
"R3357","2024-08-08",24.12,3.01
"Q711","05-16-2024",34.76,3.53
"Z3123","10-13-2024",28.55,3.75
"E6182","2024-07-16",19.19,3.75
"Y7815","10/23/2024",29.1,2.96
"F5883","04 Feb 2024",37.05,-4.13
"T4649","03-13-2024",33.22,4.25
"A7863","31 Oct 2024",25.89,3.69
"A7863","09-07-2024",22.27,3.58
"T4649","03/22/2024",25.87,3.54
"Q711","11/28/2024",30.17,NA
"Y7815","2024-12-29",34.44,3.69
"S5427","06-23-2024",20.3,3.57
"H985","04/02/2024",0,3.83
"S5427","2024-08-21",30.03,3.33
"Y3782","11/04/2024",32.85,4.06
"J6077","09/28/2024",21.73,3.48
"H985","05-22-2024",26.67,2.62
"V3948","12/12/2024",27.76,3.45
"S5427","29 May 2024",35.22,3.72
"G1028","05/15/2024",35.14,4.12
"T4649","16 Nov 2024",32.18,3.53
"D8719","2024-08-01",38.02,2.53
"Y3782","07-16-2024",27.42,3.5
"U1955","2024-09-17",35.06,2.9
"Z3123","2024-01-09",NA,3.01
"P3832","10-13-2024",26.66,2.99
"I8517","2024-03-07",34.62,3.1
"F2131","2024-02-01",36.91,4.07
"S6097","2024-11-04",34.39,3.08
"M2207","01/23/2024",27.45,3.28
"J6910","2024-03-22",27.65,3.59
"V3948","11-09-2024",36.89,3.95
"E6182","2024-04-24",31.76,3.17
"H9517","2024-10-07",NA,3.09
"G685","20 Oct 2024",NA,3.24
"V3948","01-30-2024",36.31,2.91
"E3229","06-14-2024",25.96,3.96
"Z3123","05/11/2024",33.13,2.41
"I7447","27 Jul 2024",25.91,3.24
"G150","03-10-2024",17.69,2.78
"R5369","02 Jun 2024",23.29,2.52
"M2207","08 Feb 2024",30.68,3.51
"Z4043","2024-12-17",34.41,4.27
"U5357","05-05-2024",21.24,4.32
"W8010","08-18-2024",23.74,3.22
"G8171","26 Nov 2024",38.82,3.15
"I7447","05-28-2024",27.83,3.23
"G1028","12/18/2024",32.53,3.86
"L9829","04/24/2024",27.37,2.22
"V4575","11/23/2024",28.51,3.62
"H2377","01-17-2024",30.44,3.3
"D8719","15 Dec 2024",30.05,3.13
"J6910","29 Nov 2024",29.04,2.5
"K4714","2024-05-14",27.65,3.4
"L4232","13 Jul 2024",14.76,2.68
"B984","08-03-2024",39.34,3.49
"V3948","25 Jul 2024",38.95,3.05
"U1955","10-06-2024",24.49,3.52
"J7734","03/27/2024",29.16,3.73
"U1955","02-15-2024",36.88,3.25
"S6386","2024-01-27",34.99,2.99
"Y3782","02/18/2024",36.38,3.19
"C4705","2024-05-15",24.64,3.17
"C4705","12 Aug 2024",42.89,2.75
"W8010","12/07/2024",NA,3.11
"K9325","04-07-2024",33.77,3.4
"I7447","17 Mar 2024",NA,3.39
"Q3500","2024-07-29",27.98,3.66
"T4649","04 Apr 2024",28.1,4.15
"N9692","2024-01-20",25.04,3.67
"S5427","06/05/2024",38.11,4.24
"I1385","07-02-2024",30.45,3.18
"M4054","09-02-2024",31.3,4.18
"Y3782","05-16-2024",31.05,3.8
"G150","07/26/2024",28.12,2.9
"K4714","31 Jul 2024",24.33,3.7
"Z4043","2024-08-12",31.27,2.88
"Q3500","09-11-2024",19.53,3.97
"S9300","02/18/2024",22.91,3.23
"G2757","02/11/2024",24.62,3.38
"M2207","18 May 2024",24.61,3.16
"L4232","03-05-2024",30.54,3.07
"L9829","2024-12-19",37.99,4.35
"S6097","21 Jul 2024",22.42,4
"N7280","04/22/2024",0,3.84
"H985","2024-11-13",34.5,3.54
"V4575","08-29-2024",25.05,3.87
"A7863","10 Aug 2024",29.74,NA
"N7280","14 Jan 2024",34.12,4.3
"H9517","2024-08-19",28.72,3.93
"L4232","12/09/2024",28.9,3.4
"D8719","02/06/2024",0,3.39
"B984","2024-12-26",29.7,3.27
"M1583","2024-04-02",27.22,3.32
"R3357","17 May 2024",29.31,3.38
"S6097","18 Feb 2024",39.41,4.11
"E5966","02/21/2024",34.37,2.34
"I1385","2024-05-29",25.43,3.15
"I2506","06/20/2024",23.78,NA
"N9197","09/11/2024",28.2,2.86
"L9829","2024-09-23",36.64,4.31
"E6182","2024-09-30",31.46,3.38
"B3068","05/06/2024",26.49,2.94
"F5883","05/19/2024",NA,3.05
"T5602","17 Jul 2024",29.33,3.94
"U1955","06-22-2024",24.4,4.43
"J6077","2024-12-03",32.31,3.44
"Y9266","09 Jul 2024",37.62,3.55
"I2506","10-31-2024",32.17,NA
"E3229","11-21-2024",30.96,4.16
"A7863","2024-01-30",26.72,3.86
"N9692","16 Jul 2024",32.84,2.34
"K9325","10-18-2024",24.65,3.18
"J9639","2024-06-29",21.73,3.38
"Q9174","05 Jun 2024",29.78,2.95
"L4232","10/19/2024",29.83,3.36
"P3832","07-07-2024",41.83,2.93
"Q3500","31 Dec 2024",23.92,NA
"S6386","2024-06-30",30.85,3.67
"R5369","07/01/2024",34.03,3.91
"N9692","15 Feb 2024",35.25,3.71
"R3357","20 Feb 2024",29.95,4.3
"D8719","2024-02-01",26.28,NA
"F9953","2024-06-10",29.67,2.42
"D9038","07-25-2024",39.7,3.51
"V7756","22 Sep 2024",32.41,3.82
"N7280","11-20-2024",19.78,3.3
"V3948","17 Sep 2024",37.12,4.2
"J7734","2024-07-01",32.7,4.05
"R3357","2024-08-28",29.83,3.77
"M2207","05-01-2024",29.91,3.53
"Y6643","23 Apr 2024",29.25,3.22
"E6182","05-09-2024",31.28,3.41
"T5602","2024-09-11",27.48,3.73
"I5026","11/13/2024",31.39,3.98
"I8517","05-18-2024",25.34,3.35
"I5026","11/15/2024",31,NA
"C7126","2024-04-10",35.53,4.74
"V472","2024-03-21",32.55,3.76
"R4684","08/25/2024",35.17,3.05
"Z4043","04-08-2024",24.55,3.97
"J6077","07/03/2024",30.27,3.53
"I7447","15 Dec 2024",33.09,3.91
"B984","13 Oct 2024",NA,3.53
"O194","02-20-2024",37.83,3.47
"T4649","2024-08-13",24.83,3.55
"G1028","01/17/2024",30.82,3.71
"Y4092","04-24-2024",30.76,3.19
"Y4775","24 Nov 2024",30.61,3.17
"B984","13 Nov 2024",28.95,3.41
"V472","01 May 2024",32.25,3.59
"S9300","2024-07-05",24.84,3.34
"I1385","07-04-2024",23.55,3.66
"V9643","03/26/2024",76.73,2.95
"G150","2024-02-01",29.71,2.78
"G1028","04-11-2024",36.28,4.45
"E6182","13 Apr 2024",37.94,3.7
"O194","05/03/2024",31.6,3.3
"P6677","05-08-2024",31.91,3.36
"S6097","03/11/2024",28.78,3.89
"E3229","12-12-2024",30.24,3.39
"N9692","03-11-2024",22.98,3.6
"G8171","02-05-2024",31.45,3.37
"K4714","20 Nov 2024",27.32,3.25
"Z3123","15 Mar 2024",31.67,3.8
"Q3500","10/09/2024",28.27,3.57
"Y6643","02-11-2024",0,4.15
"Z3123","03/15/2024",28.9,2.94
"O8173","02-02-2024",28.17,3.43
"U8535","04-15-2024",35.47,3.4
"I8517","02/01/2024",31.05,2.96
"T4649","05 Sep 2024",32.16,4
"Y4092","2024-12-08",23.8,3.45
"E9760","25 Mar 2024",37.48,2.81
"P3832","26 Oct 2024",30.8,3.2
"Y9266","08 Jul 2024",25.72,2.95
"S5427","04/05/2024",31.55,4.02
"V9643","2024-02-09",34.35,4.77
"B3068","2024-03-19",23.08,3.16
"H2377","08/11/2024",38.45,3.45
"U8535","07-17-2024",29.21,3.64
"Q711","09/26/2024",35.61,4.85
"V9643","27 Dec 2024",30.36,2.34
"I2506","2024-10-30",28.34,3.24
"Q3500","29 Mar 2024",20.83,2.9
"G1028","09/15/2024",24.5,3.39
"Y6643","10/05/2024",29.79,3.36
"R3357","15 Mar 2024",34.14,3.14
"J7734","2024-11-12",20.59,4.42
"R3357","05/02/2024",36.88,3.63
"N7280","2024-12-16",36.99,NA
"U6809","11/13/2024",24.28,3.91
"H985","07/13/2024",32.36,2.87
"K3463","09-11-2024",24.83,3.12
"G2757","07-06-2024",29.37,3.64
"B3068","12-12-2024",34.64,3.21
"B984","02-18-2024",34.34,3.68
"C4705","12/10/2024",25.75,3.87
"S5427","10 Oct 2024",28.07,3.71
"P6677","07-23-2024",25.12,3.43
"T4649","10-26-2024",31.7,NA
"P6677","08/20/2024",22.2,2.86
"T5602","02 Nov 2024",NA,3.67
"I2506","01/31/2024",NA,3.96
"H985","2024-08-17",NA,3.46
"V3979","2024-11-28",27.72,3.88
"Z3123","03/15/2024",33.81,4.61
"I8517","03 Jul 2024",29.96,4.47
"M2207","02/15/2024",37.37,3.25
"G685","11-02-2024",32.77,3.77
"O8173","02/29/2024",31.02,3.15
"C7126","11/13/2024",21,3.84
"Y4775","11/06/2024",35.41,3.47
"Q9174","04/23/2024",28.25,3.64
"O7477","10-04-2024",NA,3.07
"B3068","2024-09-01",28.99,4.1
"F9953","12 Jan 2024",29.37,3.46
"M1583","02/13/2024",35.3,3.28
"L4232","2024-12-21",24.16,3.46
"E6182","2024-11-12",27.21,3.54
"N9197","08-07-2024",37.44,4.32
"L9829","25 Jun 2024",36.79,2.94
"O8173","06/20/2024",NA,4.73
"H9517","11/17/2024",38.31,3.11
"F2131","06/13/2024",31.02,3.59
"J7734","10/01/2024",27.09,2.47
"O7477","2024-03-17",32.78,3.17
"C4705","12 Apr 2024",NA,3.87
"E9760","04-03-2024",42.07,3.75
"I5026","02-25-2024",20.18,3.71
"Q711","2024-05-23",31.37,3.27
"J7734","04-17-2024",33.27,2.58
"Z3123","04/11/2024",29.73,2.96
"Z4043","2024-02-25",22.21,3.39
"S6097","01-26-2024",33.71,-3.81
"F9953","2024-06-21",26.1,3.92
"L9829","10/20/2024",32.53,3.35
"F2131","10 Jan 2024",34.54,3.42
"A7863","10 Jan 2024",36.42,3.42
"G150","07 Feb 2024",22.21,3.53
"Y4092","08/06/2024",35.41,4.27
"V9643","11/02/2024",26.22,3.14
"J6077","2024-08-02",23.55,3.4
"O194","2024-11-05",36.57,3.54
"K4714","12/06/2024",35.73,2.83
"G685","11-17-2024",28.79,3.04
"Y7815","08/02/2024",33.8,3.6
"I2506","05/26/2024",25.7,3.71
"U8535","28 Nov 2024",29.24,4.07
"G8171","02/02/2024",29.53,3.27
"G685","2024-10-20",28.6,4.23
"F5883","03/04/2024",33.67,3.07
"K9325","06-13-2024",37.69,2.7
"V472","07/17/2024",27.72,2.53
"M2207","26 Jan 2024",NA,4.05
"V3948","06-23-2024",38.18,3.65
"I7447","16 Aug 2024",28.35,3.43
"L9829","2024-10-19",16.98,3.35
"I8517","01 Feb 2024",32.57,4.29
"N7280","05-02-2024",0,4.1
"A7863","2024-02-14",25.01,3
"T5602","22 Oct 2024",37.1,2.8
"W8010","08-30-2024",42.24,4.04
"K9325","12/18/2024",24.8,3.78
"O6552","02/05/2024",35.16,3.24
"S6097","2024-07-02",29.53,3.7
"H9517","2024-02-19",30.71,2.49
"E9760","2024-03-08",36.11,3.17
"V4575","2024-02-09",31.07,3.72
"V9643","2024-10-10",25.74,3.46
"W8010","2024-12-06",27.65,2.86
"K9325","11/05/2024",33.43,4.01
"U8535","2024-02-24",18.32,4.08
"R5369","30 Apr 2024",35.48,3.03
"R4684","2024-06-12",22.16,3.41
"V3948","10-28-2024",30.11,3.87
"J7734","12/16/2024",29.05,3.93
"S5427","01-12-2024",36.47,3.24
"K3463","2024-01-11",30.94,3.06
"R5369","2024-08-03",30.51,3.67
"V3979","30 Jan 2024",33.49,NA
"M4054","09-10-2024",25.86,3.02
"Q9174","08/03/2024",29.02,3.89
"C4705","2024-09-29",35.89,2.65
"E9760","03-14-2024",33.42,2.9
"S6097","2024-11-05",23.62,3.38
"V3979","03-10-2024",33.19,3.35
"F5883","2024-07-20",23.11,2.62
"D8719","29 Jul 2024",27.01,3.75
"I5026","04/11/2024",36.05,2.99
"Y3782","09-07-2024",18.74,3.42
"T5602","17 Jun 2024",21.1,3.4
"W8010","2024-04-01",36.51,3.85
"V4575","03 May 2024",25.93,3.47
"K9325","2024-02-17",NA,3.43
"Q711","08/24/2024",29.16,4.33
"E5966","11/24/2024",32.14,3.69
"H985","09-11-2024",34.07,3.81
"I7447","09/19/2024",26.74,3.74
"J6910","2024-06-27",28.48,3.79
"R3357","12-03-2024",27.92,4.17
"Q711","2024-12-09",44.08,3.47
"C7126","2024-11-23",30.63,3.62
"Q3500","2024-07-10",32.36,4.48
"E6182","2024-11-11",28.3,3.23
"K9325","01-16-2024",28.79,4.15
"A7863","02/16/2024",36.89,3.2
"V3948","2024-03-01",28.31,4.36
"A7863","13 Nov 2024",30.1,3.17
"Z7830","01 Jun 2024",31.88,3.09
"N7280","2024-07-26",27.84,4.02
"R3357","20 Nov 2024",39.8,3.98
"E3229","10/05/2024",22.86,3.78
"L9829","07 Mar 2024",40.06,3.64
"Y4092","03-10-2024",28.24,3.62
"F2131","01-11-2024",36.79,4.53
"I1385","22 Aug 2024",20,2.78
"O6552","12 Aug 2024",34.78,3.01
"R4684","07-08-2024",34.38,NA
"V7756","11-23-2024",23.64,3.98
"B3068","2024-03-11",26.16,3.38
"J9639","03/19/2024",30.97,3.43
"I1385","04-08-2024",35.72,4.39
"J6910","01/07/2024",26.17,3.21
"L9829","2024-09-12",28.88,4.51
"G2757","2024-01-13",37.86,2.8
"Z3123","2024-12-05",24.36,4.16
"G685","2024-07-19",34.74,3.66
"W8010","09-01-2024",32.24,3.31
"T4649","05 Sep 2024",24.47,3.41
"H985","12-24-2024",26.66,4.17
"G2757","08/07/2024",33.92,4.35
"F2131","2024-03-13",31.24,2.66
"D8719","11 Aug 2024",37.13,5.21
"S5427","09/05/2024",26.99,4.79
"Y9266","09-03-2024",21.43,3.24
"C7126","07/29/2024",35.24,3.47
"V9643","03 Feb 2024",26.96,3.17
"K3463","07/07/2024",30.6,3.45
"B3068","2024-07-02",38.6,3.87
"N9692","27 Nov 2024",28.75,3.55
"V472","25 Nov 2024",37.75,3.6
"V472","01/16/2024",24.51,4.24
"U8535","2024-04-07",34.63,2.4
"F9953","03/14/2024",31.23,3.25
"E5966","2024-08-30",26.32,3.57
"V472","07/12/2024",23.6,3.11
"R4684","2024-05-28",30.38,4.03
"Z3123","05/15/2024",31.28,3.28
"M2207","10/15/2024",NA,3.29
"N9197","12-18-2024",32.68,4.09
"V3979","25 Jul 2024",27.7,3.92
"V7756","12/09/2024",27.44,3.42
"A7863","2024-01-16",31.18,3.34
"J6077","09/16/2024",27.29,2.78
"V7756","06/15/2024",36.1,3.15
"V3948","07 Apr 2024",30.87,4.8
"N9692","13 Dec 2024",26.92,3.48
"Q3500","29 Jul 2024",20.97,3.96
"J9639","2024-05-30",26.78,3.41
"U6809","2024-05-26",40.23,NA
"N9692","11-22-2024",27.2,3.47
"Q3500","07/22/2024",25.82,4.18
"V472","11/08/2024",33.26,3.25
"O194","06/24/2024",32.21,2.65
"G150","01/23/2024",33.76,3.95
"Q3500","05-18-2024",28.61,3.38
"F5883","2024-02-15",NA,4.23
"I2506","29 Mar 2024",24.14,3.56
"J6077","29 Mar 2024",29.76,4.23
"J6910","29 Sep 2024",26.48,3.68
"T5602","04 Oct 2024",33.4,3.33
"F2131","07-23-2024",30.65,3.86
"V9643","2024-12-07",35.55,3.27
"U5357","10/07/2024",40.29,4.34
"U1955","11/11/2024",30.7,3.57
"U6809","03 Aug 2024",NA,2.49
"I7447","05/01/2024",25.88,3.26
"V3979","2024-04-11",28.68,2.68
"I8517","09-27-2024",29.65,2.41
"Y7815","2024-08-20",39.96,3.53
"L9829","2024-05-22",24.35,3.82
"Q3500","02-05-2024",24.53,3.12
"Q3500","01-25-2024",27.96,2.84
"S5427","01-05-2024",32.94,3.2
"V472","21 Mar 2024",34.11,2.72
"H9517","02-20-2024",25.46,3.85
"P3832","2024-12-22",30.64,3.79
"I2506","09-12-2024",29.79,2.7
"B984","03-28-2024",35.98,3.19
"E3229","03-15-2024",NA,4.02
"G685","14 May 2024",28.44,3.42
"I5026","27 Sep 2024",30.23,3.5
"E5966","2024-08-05",83.26,3.71
"V9643","12-08-2024",21.73,3.81
"H2377","09/23/2024",28.45,4.1
"E6182","17 Feb 2024",32.87,3.89
"R5369","2024-10-07",27.38,2.81
"G8171","05-17-2024",29.7,3.32
"F9953","10-10-2024",29.89,3.65
"B3068","2024-05-13",26.38,3.45
"C7126","12 Jan 2024",25.03,2.41
"Q711","2024-05-26",29,3.12
"F9953","23 Aug 2024",28.26,4.01
"L4232","2024-09-20",NA,3.58
"N9692","24 Feb 2024",37.65,2.76
"B3068","13 Dec 2024",29.94,3.61
"O194","04/18/2024",31.99,3.42
"Q3500","10-30-2024",29.65,3.84
"V3948","2024-09-10",33.01,4.55
"O7477","11-28-2024",31.09,2.74
"J7734","08/24/2024",31.18,3.25
"Y3782","06/29/2024",35.56,3.43
"K9325","23 Dec 2024",25.06,2.43
"S5427","12-04-2024",37.24,3.48
"R3357","01/31/2024",NA,3.2
"Y7815","2024-07-21",30.9,4.62
"U6809","04-17-2024",27.2,2.04
"E9760","21 Jul 2024",29.18,NA
"Q711","06-05-2024",31.87,4
"M4054","02 Feb 2024",19.68,3.87
"V9643","03 Jun 2024",26.99,3.57
"B3068","06-01-2024",32.93,3.14
"Y7815","11-23-2024",28.53,4.05
"Q711","12/13/2024",26,3.06
"Y6643","2024-02-25",26.82,3.85
"I1385","10-22-2024",31.18,3.7
"E5966","2024-03-03",21.83,4.04
"Y4092","12-29-2024",34.36,3.2
"Z7830","2024-03-12",19.16,3.21
"D9038","09/22/2024",27.48,3.65
"L9829","01-15-2024",26.06,3.65
"L4232","24 Oct 2024",23.76,4.19
"Y9266","05/31/2024",24.61,3.74
"C4705","13 Apr 2024",31.25,3.57
"U1955","12-13-2024",29.4,3.92
"Q3500","02/09/2024",28.5,3.23
"A7863","12-31-2024",NA,4.05
"T4649","25 May 2024",23.38,2.99
"R5369","03-15-2024",29.34,3.67
"G150","05-09-2024",25.61,2.65
"Y6643","05-07-2024",NA,3.62
"Y9266","05/26/2024",35.25,2.72
